organism	seedid	kingdom	phylum	mclass	order	family	genus	oxygenstat	metabolism	gram	mtype	genes	reactions	metabolites	draftcreator	draftcreated	phenotype	imgid	ncbiid	platform	kbaseid
Helicobacter pylori 26695	Helicobacter pylori 26695 (85962.8)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Microaerophile	Strictly respiratory, glucose is oxidzed but no other sugar is used	Negative	Opportunistic pathogen	447	1025	833	Ines Thiele	08/07/12	1	637000132	85962	Kbase	
Helicobacter winghamensis ATCC BAA-430	Helicobacter winghamensis ATCC BAA-430 (556267.4)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Helicobacteraceae	Helicobacter	Microaerophile	Strictly respiratory, asaccharolytic	Negative	Opportunistic pathogen	498	941	793	Ines Thiele	09/06/12	1	646206255	556267	ModelSEED	
Raoultella planticola ATCC 33531		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Raoultella	Facultative anaerobe	Fermentative, respiratory	Negative		1483	1918	1279	Laura Kutt	04/18/16		2588253798	1005996	ModelSEED	kb|g.242501
Leminorella grimontii ATCC 33999 = DSM 5078		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Leminorella	Facultative anaerobe	Fermentative	Negative		947	1453	1092	Laura Kutt	04/18/16		NA	1005999	Kbase	kb|g.206563
Klebsiella pneumoniae pneumoniae MGH78578	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 (272620.9)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	Facultative anaerobe	Fermentative or respiratory, various carbohydrates used	Negative	Opportunistic pathogen	1396	1817	1189	Ines Thiele	08/07/12	3	640753032	1328388	Kbase	
Klebsiella sp. 1_1_55	Klebsiella sp. 1_1_55 (469608.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	Facultative anaerobe	Fermentative or respiratory	Negative	Opportunistic pathogen	1479	2340	1473	Ines Thiele	06/29/12	3	647533174	469608	Kbase	
Escherichia albertii TW07627	Escherichia albertii TW07627 (502347.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	Facultative anaerobe	Fermentative, respiratory	Negative		1236	1734	1172	Laura Kutt	05/29/16		NA	502347	Kbase	kb|g.1841
Enterobacter asburiae LF7a	Enterobacter asburiae LF7a (640513.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter	Facultative anaerobe	Fermentative, respiratory	Negative		1346	1812	1237	Laura Kutt	04/18/16		2636415640	640513	ModelSEED	kb|g.27062
Grimontia hollisae CIP 101886	Grimontia hollisae CIP 101886 (675812.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Grimontia	Facultative anaerobe	Fermentative, respiratory	Negative		950	1492	1093	Laura Kutt	04/19/16		647000258	675812	ModelSEED	kb|g.2925
Haemophilus sputorum CCUG 13788	Haemophilus sputorum CCUG 13788 (1035839.4)	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Aerobe	Respiratory	Negative		666	1239	976	Laura Kutt	04/19/16		2513237309	1035839	ModelSEED	kb|g.23371
Aeromonas media WS		Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Facultative anaerobe	Saccharolytic, fermentative	Negative		1013	1543	1125	Laura Kutt	04/18/16		NA	1208104	Kbase	kb|g.239700
Ochrobactrum anthropi ATCC 49188	Ochrobactrum anthropi ATCC 49188 (439375.7)	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Brucellaceae	Ochrobactrum	Facultative anaerobe	Fermentative	Negative		1188	1566	1167	Laura Kutt	04/18/16		640753038	439375	ModelSEED	kb|g.1468
Neisseria macacae ATCC 33926		Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Facultative anaerobe	Saccharolytic, non-fermentative	Negative		633	1192	926	Laura Kutt	04/18/16		651324075	997348	Kbase	kb|g.28897
Silanimonas lenta DSM 16282		Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Silanimonas	Aerobe	Saccharolytic	Negative	Pathogen	613	1218	1011	Laura Kutt	04/19/16		NA	1123253	Kbase	kb|g.207277
Arcobacter butzleri RM4018	Arcobacter butzleri RM4018 (367737.4)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Arcobacter	Microaerophile	Non-fermentative, asaccharolytic	Negative		634	1081	902	Laura Kutt	04/18/16		640753004	367737	Kbase	kb|g.1095
Yersinia pseudotuberculosis YPIII	Yersinia pseudotuberculosis YPIII (502800.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Yersinia	Facultative anaerobe	Saccharolytic, fermentative	Positive	Commensal	1113	1658	1184	Laura Kutt	04/18/16		641522661	502800	Kbase	kb|g.1842
Methylobacterium radiotolerans JCM 2831	Methylobacterium radiotolerans JCM 2831 (426355.14)	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Methylobacteriaceae	Methylobacterium	Aerobe	Respiratory	Negative		1282	1539	1161	Laura Kutt	04/18/16		641522638	426355	Kbase	kb|g.1428
Escherichia albertii KF1		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	Facultative anaerobe	Fermentative, respiratory	Negative		1157	1724	1150	Laura Kutt	04/18/16		2558860274	1440052	Kbase	kb|g.214925
Eikenella corrodens ATCC 23834	Eikenella corrodens ATCC 23834 (546274.4)	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Eikenella	Facultative anaerobe	Non-fermentative	Negative		587	1078	896	Laura Kutt	04/18/16		NA	546274	ModelSEED	kb|g.2194
Haemophilus parainfluenzae T3T1	Haemophilus parainfluenzae T3T1 (862965.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	Aerobe	Respiratory	Negative		656	1257	973	Laura Kutt	04/19/16		650377947	862965	ModelSEED	kb|g.3441
Bradyrhizobium elkanii USDA 76	Bradyrhizobium elkanii USDA 76 (398525.3)	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	Obligate aerobe	Respiratory	Negative		1738	1621	1229	Laura Kutt	04/18/16		NA	398525	Kbase	kb|g.32186
Escherichia fergusonii ATCC 35469	Escherichia fergusonii ATCC 35469 (585054.5)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	Facultative anaerobe	Fermentative, respiratory	Negative		1254	1787	1214	Laura Kutt	04/18/16		643692022	585054	Kbase	kb|g.2499
Campylobacter fetus subsp. fetus 82-40	Campylobacter fetus subsp. fetus 82-40 (360106.5)	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Microaerophile	Non-fermentative, asaccharolytic	Negative		597	1088	879	Laura Kutt	04/18/16		639633016	360106	ModelSEED	kb|g.1066
Aeromonas jandaei Riv2		Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Facultative anaerobe	Saccharolytic, fermentative	Negative		988	1511	1090	Laura Kutt	04/18/16		2609460199	1458276	Kbase	kb|g.239699
Pseudomonas nitroreducens HBP1		Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Aerobe	Respiratory	Negative		1480	1635	1222	Laura Kutt	04/19/16		2579779010	1437882	Kbase	kb|g.214879
Vibrio mimicus MB-451	Vibrio mimicus MB-451 (675806.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio	Facultative anaerobe	Saccharolytic, fermentative	Positive		1012	1544	1098	Laura Kutt	04/19/16		647000340	675806	Kbase	kb|g.2920
Enterobacter cloacae EcWSU1	Enterobacter cloacae EcWSU1 (1045856.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter	Facultative anaerobe	Fermentative, respiratory	Negative		1330	1800	1225	Laura Kutt	04/18/16		2506520035	1045856	Kbase	kb|g.23417
Laribacter hongkongensis HLHK9	Laribacter hongkongensis HLHK9 (557598.3)	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Chromobacteriaceae	Laribacter	Facultative anaerobe	Asaccharolytic, nonfermentative	Negative	Pathogen	751	1266	987	Eugen Bauer	08/03/14	2	643692026	557598	Kbase	
Trabulsiella guamensis ATCC 49490		Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Trabulsiella	Facultative anaerobe	Fermentative, respiratory	Negative		1130	1724	1176	Laura Kutt	04/18/16		2588253800	1005994	ModelSEED	kb|g.244739
Enterobacter hormaechei YT2	Enterobacter hormaechei YT2 (1259823.3)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter	Facultative anaerobe	Fermentative, respiratory	Negative		1289	1801	1216	Laura Kutt	05/29/16		2551306531	1259823	Kbase	kb|g.25881
